=== Improved GESTURE Seizure Detection Training ===
Job started: Wed Jul 16 10:06:14 PM EDT 2025
Node: qa-a10-026.crc.nd.edu
Job ID: 1898524
Loading python/3.12.11
  Loading requirement: tcl/8.6.12
=== Environment Check ===
PyTorch version: 2.5.1+cu121
CUDA available: True
CUDA version: 12.1
GPU: NVIDIA A10
GPU memory: 23.7 GB
NumPy version: 2.0.1
SciPy available: True
✅ All dependencies loaded successfully!
=== Data Check ===
✅ Dataset directory found
total 92
drwx------+   3 akoongbo akoongbo  4096 Jul 16 14:52 .
drwxr-xr-x+   8 akoongbo akoongbo  4096 Jul 16 22:06 ..
-rw-r--r--+   1 akoongbo akoongbo 13403 Jul 16 14:49 analyze_dataset.py
-rw-r--r--+   1 akoongbo akoongbo 10244 Jul 16 15:22 .DS_Store
drwxrwx---+ 436 akoongbo akoongbo 36864 Jul 16 14:39 features_fpc_8_fps_15
-rw-r--r--+   1 akoongbo akoongbo  4232 Jul 16 14:52 quick_analysis.py
-rw-rw-r--+   1 akoongbo akoongbo  1553 Jun 30  2021 README.txt
-rw-rw-r--+   1 akoongbo akoongbo  4059 Jun 30  2021 seizures.csv
✅ Seizures CSV found
Subject,Seizure,OnsetClonic,GTCS,Discard
006,01,37.0,True,No
006,02,,False,No
012,01,42.0,True,No
015,01,96.0,True,No
=== Starting Improved Training ===
/users/akoongbo/miniconda3/envs/hiera-seizure/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
=== Improved GESTURE Dataset Training ===
Device: cuda
GPU: NVIDIA A10
GPU memory: 23.7 GB
Loaded 220 seizures
Train: 54 subjects, 184 seizures
  Batch 780/1602, Loss: 0.0001
  Batch 790/1602, Loss: 0.4454
  Batch 800/1602, Loss: 0.0396
  Batch 810/1602, Loss: 0.0176
  Batch 820/1602, Loss: 0.0007
  Batch 830/1602, Loss: 0.0053
  Batch 840/1602, Loss: 0.0005
  Batch 850/1602, Loss: 0.0052
  Batch 860/1602, Loss: 0.0644
  Batch 870/1602, Loss: 0.3960
  Batch 880/1602, Loss: 0.0017
  Batch 890/1602, Loss: 0.0005
  Batch 900/1602, Loss: 0.0000
  Batch 910/1602, Loss: 0.0007
  Batch 920/1602, Loss: 0.0035
  Batch 930/1602, Loss: 0.0019
  Batch 940/1602, Loss: 0.0054
  Batch 950/1602, Loss: 0.0048
  Batch 960/1602, Loss: 0.4274
  Batch 970/1602, Loss: 0.0004
  Batch 980/1602, Loss: 0.0023
  Batch 990/1602, Loss: 0.0001
  Batch 1000/1602, Loss: 0.0001
  Batch 1010/1602, Loss: 0.0001
  Batch 1020/1602, Loss: 0.0817
  Batch 1030/1602, Loss: 0.0801
  Batch 1040/1602, Loss: 0.2851
  Batch 1050/1602, Loss: 0.0001
  Batch 1060/1602, Loss: 0.0005
  Batch 1070/1602, Loss: 0.0002
  Batch 1080/1602, Loss: 0.3739
  Batch 1090/1602, Loss: 0.0005
  Batch 1100/1602, Loss: 0.0002
  Batch 1110/1602, Loss: 0.0002
  Batch 1120/1602, Loss: 0.0009
  Batch 1130/1602, Loss: 0.0450
  Batch 1140/1602, Loss: 0.0772
  Batch 1150/1602, Loss: 0.1491
  Batch 1160/1602, Loss: 0.0026
  Batch 1170/1602, Loss: 0.0004
  Batch 1180/1602, Loss: 0.0017
  Batch 1190/1602, Loss: 0.0001
  Batch 1200/1602, Loss: 0.0005
  Batch 1210/1602, Loss: 0.0001
  Batch 1220/1602, Loss: 0.0002
  Batch 1230/1602, Loss: 0.0002
  Batch 1240/1602, Loss: 0.0789
  Batch 1250/1602, Loss: 0.0002
  Batch 1260/1602, Loss: 0.0005
  Batch 1270/1602, Loss: 0.0009
  Batch 1280/1602, Loss: 0.0001
  Batch 1290/1602, Loss: 0.0056
  Batch 1300/1602, Loss: 0.0001
  Batch 1310/1602, Loss: 0.0081
  Batch 1320/1602, Loss: 0.0004
  Batch 1330/1602, Loss: 0.7407
  Batch 1340/1602, Loss: 0.1244
  Batch 1350/1602, Loss: 0.0019
  Batch 1360/1602, Loss: 0.0635
  Batch 1370/1602, Loss: 0.1695
  Batch 1380/1602, Loss: 0.0196
  Batch 1390/1602, Loss: 0.0008
  Batch 1400/1602, Loss: 0.0001
  Batch 1410/1602, Loss: 0.0062
  Batch 1420/1602, Loss: 0.0004
  Batch 1430/1602, Loss: 0.0198
  Batch 1440/1602, Loss: 0.2411
  Batch 1450/1602, Loss: 0.5937
  Batch 1460/1602, Loss: 0.0004
  Batch 1470/1602, Loss: 0.0002
  Batch 1480/1602, Loss: 0.0004
  Batch 1490/1602, Loss: 0.1481
  Batch 1500/1602, Loss: 0.0860
  Batch 1510/1602, Loss: 0.0118
  Batch 1520/1602, Loss: 0.0008
  Batch 1530/1602, Loss: 0.0008
  Batch 1540/1602, Loss: 0.0011
  Batch 1550/1602, Loss: 0.0003
  Batch 1560/1602, Loss: 0.0006
  Batch 1570/1602, Loss: 0.0016
  Batch 1580/1602, Loss: 0.0004
  Batch 1590/1602, Loss: 0.0003
  Batch 1600/1602, Loss: 0.0002
Epoch 8/50 (147.1s)
  Train Loss: 0.0806, Acc: 0.9793
  Val Loss: 2.8044, Acc: 0.6058
  Best Val Acc: 0.6225
  LR: 5.00e-05
------------------------------------------------------------
Early stopping triggered at epoch 8
Training complete! Best validation accuracy: 0.6225
Model saved as 'best_model.pth'
=== Training Complete ===
Job finished: Wed Jul 16 10:26:09 PM EDT 2025
✅ Best model saved successfully
-rw-r--r--+ 1 akoongbo akoongbo 1.1M Jul 16 22:11 best_model.pth
✅ Training curves saved
-rw-r--r--+ 1 akoongbo akoongbo 38K Jul 16 22:26 training_curves.png
